Аксамит:  бархат.
Алтын:  в старину три копейки.
Босовики:  домашние туфли, их носили на босу ногу.
Бояре:  богатые и знатные люди, приближённые царя.
Вийце:  дышло у воловьей, упряжки.
Вилы:  в древнеславянской мифологии фантастические женские существа; различались Вилы водяные, воздушные, горные, лесные.
Выворотень:  корневище большого дерева, вывернутого из земли.
Гребелька:  узкая плотина поперек речки.
Забой:  место в руднике, где вырубают руду, каменный уголь.
Западня:  подъемная крышка над лазом в подполье.
Испакостить:  съесть, задушить, погубить.
Исполать:  хвала, слава, спасибо.
Казна:  встречается в значенииКан:  длинная тёплая лежанка, внутри которой проходит дымовая труба в фанзе.
Карга:  ворона.
Мотыга:  ручное земледельческое орудие.
Палица:  дубина с окованным набалдашником.
Парун:  жаркий день после дождя.
Седала:  насест, жердь, на которой ночует домашняя птица.
Тамга:  знак, клеймо.
Толмить:  твердить, повторять.
Фанза:  дом у народностей, живущих на Дальнем Востоке, в Приамурье. Чаще глинобитный.
Фельдфебель:  старший унтер-офицер, помощник командира роты по хозяйству.
Фурять:  бросать.
Чоботы:  высокая закрытая обувь, мужская и женская, сапоги или башмаки с острыми, загнутыми кверху носками
Шинок:  в южных губерниях царской России - небольшое питейное заведение, кабачок.
